Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
12-03-2025,Groceries,online,Poor source phone go movement.,120.51,9.25
09-02-2025,Statioary,Cash,Officer exist where resource continue house serious cup.,490.1,0
04-12-2024,Bills,online,Fast loss hot whatever.,58.93,8.81
24-03-2024,Bills,Cash,Already responsibility result game ten visit then fight.,155.85,0
07-08-2024,Statioary,Cash,Strong participant general that raise.,193.84,0
28-11-2024,Transportation,Cash,Teacher movement marriage spend computer place.,209.71,0
10-06-2024,Subscriptions,Cash,Fear fact indicate data hope dream.,378.59,0
08-03-2025,Statioary,Cash,Military address economic wear will leader leader.,448.68,0
14-05-2024,Investment,Cash,Stay answer meeting respond grow long even.,429.04,0
18-11-2024,Statioary,online,Service degree heavy together religious baby rest.,471.97,8.42
26-05-2024,Bills,Cash,Why treatment image represent drug various.,67.69,0
30-11-2024,Bills,Cash,Seat baby control work perhaps know.,32.89,0
08-02-2025,Bills,Cash,Writer who leave accept positive.,335.07,0
29-05-2024,Groceries,Cash,Appear remember see center effort Republican significant.,458.96,0
19-03-2024,Groceries,Cash,Central report recognize later religious shoulder cut.,243.77,0
27-02-2025,Transportation,online,Set box get campaign us least.,320.1,0.36
22-08-2024,Bills,online,Glass go word table magazine.,154.89,9.6
02-02-2025,Investment,online,Speak quickly service among explain natural.,294.62,9.71
16-05-2024,Subscriptions,Cash,Among soldier future discussion for feel rather attorney.,338.48,0
18-09-2024,Groceries,online,Memory generation fill candidate nation tough.,174.63,6.99
06-11-2024,Investment,Cash,Point simply across claim.,405.57,0
12-05-2024,Statioary,online,Debate herself shake matter step trial.,211.28,9.91
20-09-2024,Groceries,online,Including away decision since manage rock people.,105.24,4.89
28-08-2024,Investment,Cash,Interest stage focus population from.,70.66,0
12-03-2025,Transportation,online,Teach building animal positive husband.,335.3,9.48
30-11-2024,Transportation,online,Girl exactly myself agency poor stand.,341.85,3.03
27-12-2024,Statioary,online,Popular Mr response more name growth.,481.4,2.47
28-09-2024,Transportation,online,Despite point continue play culture include.,362.99,2.65
19-01-2025,Investment,online,Quickly official against be each.,352.07,1.2
19-11-2024,Bills,online,Window speak price around.,385.18,0.18
15-04-2024,Statioary,Cash,Push chair miss reduce good teach.,353.04,0
03-08-2024,Bills,online,Establish wonder father suggest nice.,331.97,1.37
14-10-2024,Groceries,online,Mean get best market world easy officer.,142.51,9.87
02-06-2024,Subscriptions,online,Listen science model check late policy study have.,331.14,4.59
01-03-2025,Transportation,Cash,Against fire start explain throw their close.,94.51,0
14-08-2024,Subscriptions,online,Focus form star figure.,222.09,4.2
20-03-2024,Transportation,Cash,Concern control development worker.,380.05,0
30-03-2024,Transportation,Cash,True standard board southern then ability energy.,269.93,0
28-12-2024,Bills,Cash,Hard plan make.,93.82,0
19-08-2024,Subscriptions,online,My throughout material election them become movie.,44.04,7.52
09-06-2024,Subscriptions,Cash,Write your policy television notice.,360.43,0
10-07-2024,Subscriptions,Cash,Mr end general sing sport management part under.,459.18,0
25-11-2024,Statioary,Cash,Rule enter according generation she late.,217.34,0
03-04-2024,Investment,Cash,Source second ever however talk ever chair.,349.83,0
10-05-2024,Groceries,Cash,Politics need character under support onto walk.,479.42,0
12-12-2024,Transportation,Cash,Long any kitchen behind star set.,107.79,0
18-04-2024,Transportation,online,Allow though community there study nearly.,230.83,6.27
30-12-2024,Subscriptions,Cash,Project describe thing central begin ago trial.,313.51,0
